CISIS_CDA_HL7_V2 : Validation Results
=========================================

err = 1, warn = 4, info = 0
IG Publisher Version: 1.6.31
Generated Sun Oct 20 15:18:48 UTC 2024. FHIR version 4.0.1 for ans.hl7v2.fr.trans-cda-r2#2.1.1 (canonical = https://interop.esante.gouv.fr/ig/hl7v2/trans-cda-r2)
 Build Errors : 119 / 4 / 0
 /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/fsh-generated/resources/ImplementationGuide-ans.hl7v2.fr.trans-cda-r2 : 1 / 0 / 1
</table>
== n/a ==
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/ack-metier-zam.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 102, column 10: The link 'volume-1.html#organisation-du-contexte-métier' for "Organisation du contexte métier" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 105, column 10: The link 'volume-1.html#acteurs-et-transactions' for "Acteurs et transactions" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 108, column 10: The link 'volume-1.html#définition-des-processus-collaboratifs' for "Définition des processus collaboratifs" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 111, column 10: The link 'volume-1.html#identification-des-flux' for "identification des flux" cannot be resolved
ERROR: /home/runner/work/IG-hl7v2-volet-transmission-document-cda-r2/IG-hl7v2-volet-transmission-document-cda-r2/igSource/output/change-log.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 99, column 10: The link 'volume-1.html#cas-dusage' for "Cas d'usage" cannot be resolved
